is_onepiece, not_twin, dist_twin
     0,      1,  0.353
     1,      1,  0.410
     1,      1,  0.383
     1,      1,  0.358
     1,      0,  0.000
     1,      1,  0.308
     1,      1,  0.393
     0,      1,  0.353
     1,      1,  0.289
     1,      1,  0.151
     1,      1,  0.478
     1,      1,  0.359
     1,      1,  0.455
     1,      0,  0.001
     1,      1,  0.296
     1,      1,  0.354
     1,      1,  0.354
     1,      1,  0.428
     1,      1,  0.234
     0,      1,  0.430
     1,      1,  0.083
     1,      1,  0.381
     1,      0,  0.001
     1,      0,  0.001
     1,      1,  0.396
     1,      1,  0.381
     1,      1,  0.394
     0,      1,  0.315
     1,      1,  0.390
     1,      1,  0.395
     1,      0,  0.001
     1,      1,  0.389
     1,      1,  0.228
     1,      0,  0.001
     1,      0,  0.002
     0,      1,  0.297
     1,      0,  0.001
     1,      1,  0.115
     1,      1,  0.395
     1,      1,  0.249
     1,      1,  0.134
     1,      1,  0.401
     1,      1,  0.447
     1,      0,  0.001
     1,      1,  0.335
     1,      1,  0.227
     1,      1,  0.403
     1,      1,  0.464
     1,      1,  0.215
     1,      1,  0.210
     1,      1,  0.218
     0,      1,  0.140
     1,      0,  0.001
     1,      1,  0.367
     1,      1,  0.324
     0,      1,  0.075
     1,      1,  0.335
     1,      1,  0.399
     1,      1,  0.332
     0,      1,  0.295
     1,      1,  0.274
     1,      0,  0.001
     1,      1,  0.355
     0,      1,  0.450
     1,      1,  0.353
     1,      1,  0.479
     1,      1,  0.415
     0,      1,  0.487
     1,      1,  0.401
     0,      0,  0.042
     1,      1,  0.288
     1,      1,  0.441
     1,      1,  0.319
     1,      1,  0.065
     1,      1,  0.258
     1,      0,  0.001
     0,      1,  0.400
     0,      1,  0.151
     0,      1,  0.284
     1,      1,  0.173
     1,      1,  0.459
     1,      1,  0.363
     1,      1,  0.310
     0,      1,  0.282
     1,      0,  0.001
     1,      1,  0.282
     1,      1,  0.147
     1,      1,  0.317
     0,      1,  0.385
     1,      1,  0.214
     1,      1,  0.140
     1,      1,  0.366
     1,      1,  0.243
     0,      1,  0.275
     1,      1,  0.169
     0,      1,  0.353
     1,      1,  0.352
     1,      0,  0.002
     1,      1,  0.313
     1,      0,  0.001
     0,      1,  0.071
     1,      1,  0.352
     1,      1,  0.427
     1,      1,  0.287
     0,      1,  0.314
     1,      1,  0.259
     1,      1,  0.301
     1,      1,  0.259
     1,      1,  0.403
     1,      1,  0.211
     1,      1,  0.324
     0,      1,  0.426
     1,      1,  0.333
     1,      1,  0.227
     1,      0,  0.001
     1,      1,  0.208
     1,      1,  0.214
     1,      1,  0.372
     1,      1,  0.393
     1,      1,  0.335
     1,      0,  0.001
     1,      1,  0.303
     1,      1,  0.332
     0,      1,  0.244
     1,      1,  0.238
     1,      1,  0.144
     1,      1,  0.178
     1,      1,  0.383
     0,      1,  0.227
     1,      0,  0.001
     1,      1,  0.233
     1,      1,  0.315
     1,      1,  0.286
     1,      1,  0.288
     1,      1,  0.207
     1,      1,  0.153
     1,      1,  0.304
     1,      1,  0.214
     1,      1,  0.223
     1,      0,  0.001
     1,      1,  0.150
     1,      1,  0.188
     1,      1,  0.468
     1,      1,  0.332
     1,      0,  0.000
     1,      1,  0.397
     0,      1,  0.447
     1,      1,  0.288
     1,      1,  0.349
     1,      0,  0.001
     1,      1,  0.353
     1,      1,  0.393
     1,      1,  0.281
     1,      1,  0.365
     1,      1,  0.264
     1,      1,  0.353
     1,      0,  0.001
     1,      1,  0.239
     1,      1,  0.379
     1,      1,  0.322
     1,      1,  0.212
     1,      1,  0.328
     1,      0,  0.002
     1,      1,  0.244
     1,      1,  0.353
     1,      1,  0.386
     1,      0,  0.001
     0,      1,  0.354
     1,      1,  0.391
     1,      1,  0.419
     1,      1,  0.320
     1,      1,  0.275
     1,      1,  0.342
     1,      1,  0.232
     1,      1,  0.488
     1,      1,  0.288
     1,      1,  0.246
     1,      1,  0.296
     1,      1,  0.108
     1,      0,  0.000
     1,      1,  0.394
     1,      1,  0.148
     0,      1,  0.180
     1,      1,  0.145
     1,      1,  0.398
     1,      1,  0.256
     1,      1,  0.251
     1,      1,  0.351
     1,      1,  0.355
     1,      1,  0.243
     1,      1,  0.520
     1,      1,  0.181
     1,      1,  0.367
     0,      1,  0.319
     1,      1,  0.315
     1,      1,  0.243
     1,      0,  0.001
     0,      1,  0.232
     0,      1,  0.353
     1,      0,  0.001
     1,      1,  0.455
     1,      1,  0.324
     1,      1,  0.133
     1,      1,  0.340
     1,      1,  0.212
     1,      0,  0.000
     1,      1,  0.434
     1,      1,  0.295
     1,      1,  0.356
     1,      1,  0.171
     1,      1,  0.293
     0,      1,  0.203
     1,      1,  0.143
     1,      1,  0.362
     1,      1,  0.273
     0,      1,  0.202
     1,      1,  0.196
     1,      1,  0.353
     1,      1,  0.488
     1,      1,  0.414
     0,      1,  0.498
     1,      1,  0.222
     1,      0,  0.001
     1,      1,  0.364
     0,      1,  0.313
     1,      1,  0.420
     0,      1,  0.273
     1,      1,  0.356
     1,      1,  0.328
     1,      1,  0.188
     1,      1,  0.294
     1,      1,  0.321
     1,      1,  0.215
     1,      1,  0.457
     1,      1,  0.425
     1,      1,  0.453
     1,      1,  0.341
     1,      1,  0.207
     1,      1,  0.371
     1,      1,  0.275
     1,      1,  0.111
     1,      1,  0.300
     1,      1,  0.257
     1,      1,  0.223
     1,      1,  0.346
     1,      1,  0.174
     1,      1,  0.282
     1,      1,  0.341
     1,      1,  0.348
     1,      0,  0.000
     1,      1,  0.364
     0,      1,  0.309
     1,      1,  0.333
     1,      1,  0.348
     1,      1,  0.219
     0,      1,  0.150
     1,      1,  0.255
     1,      1,  0.400
     1,      1,  0.447
     1,      1,  0.231
     1,      1,  0.248
     1,      1,  0.167
     1,      1,  0.231
     1,      1,  0.490
     0,      1,  0.293
     1,      1,  0.315
     1,      1,  0.254
     1,      1,  0.169
     1,      1,  0.258
     1,      1,  0.190
     1,      1,  0.147
     0,      1,  0.415
     1,      1,  0.444
     1,      1,  0.153
     1,      1,  0.294
     1,      0,  0.001
     0,      1,  0.326
     1,      1,  0.420
     1,      1,  0.428
     1,      0,  0.001
     1,      1,  0.242
     1,      1,  0.312
     1,      1,  0.398
     1,      1,  0.391
     1,      1,  0.325
     0,      1,  0.395
     1,      1,  0.146
     1,      1,  0.269
     1,      1,  0.376
     0,      1,  0.395
     1,      0,  0.001
     0,      1,  0.275
     0,      1,  0.129
     1,      1,  0.205
     1,      1,  0.375
     1,      1,  0.422
     1,      1,  0.334
     1,      1,  0.060
     1,      1,  0.282
     1,      1,  0.434
     0,      1,  0.428
     0,      1,  0.172
     1,      1,  0.379
     0,      1,  0.134
     1,      0,  0.001
     0,      1,  0.356
     1,      1,  0.214
     1,      1,  0.166
     1,      1,  0.221
     1,      0,  0.027
     1,      1,  0.304
     1,      1,  0.180
     1,      1,  0.331
     1,      1,  0.349
     1,      1,  0.276
     1,      1,  0.306
     1,      1,  0.310
     1,      1,  0.258
     1,      0,  0.001
     1,      1,  0.276
     0,      1,  0.286
     1,      1,  0.411
     1,      1,  0.213
     1,      0,  0.000
     1,      1,  0.453
     1,      1,  0.205
     1,      1,  0.365
     1,      1,  0.324
     0,      1,  0.386
     1,      1,  0.419
     1,      0,  0.001
     1,      1,  0.326
     1,      0,  0.000
     1,      1,  0.458
     0,      1,  0.386
     1,      1,  0.330
     1,      1,  0.305
     1,      1,  0.251
     1,      1,  0.334
     1,      1,  0.236
     1,      1,  0.412
     1,      0,  0.001
     1,      1,  0.206
     0,      1,  0.413
     1,      1,  0.252
     1,      1,  0.394
     1,      1,  0.386
     1,      1,  0.350
     1,      1,  0.383
     1,      1,  0.212
     1,      1,  0.334
     1,      1,  0.353
     1,      1,  0.265
     1,      1,  0.385
     1,      1,  0.347
     1,      1,  0.354
     1,      1,  0.249
     1,      0,  0.001
     1,      1,  0.266
     1,      1,  0.168
     1,      0,  0.001
     1,      1,  0.240
     0,      1,  0.297
     0,      1,  0.336
     1,      1,  0.385
     1,      1,  0.295
     1,      1,  0.283
     1,      1,  0.339
     0,      1,  0.400
     1,      1,  0.306
     1,      1,  0.416
     0,      1,  0.186
     1,      0,  0.001
     1,      1,  0.450
     1,      1,  0.299
     1,      1,  0.443
     1,      1,  0.291
     1,      1,  0.337
     0,      1,  0.264
     1,      1,  0.540
     1,      1,  0.328
     1,      1,  0.237
     1,      1,  0.272
     1,      1,  0.339
     1,      0,  0.001
     1,      1,  0.288
     1,      1,  0.328
     1,      1,  0.188
     1,      1,  0.098
     1,      1,  0.363
     1,      1,  0.263
     1,      1,  0.247
     1,      1,  0.338
     1,      1,  0.175
     1,      1,  0.285
     0,      1,  0.292
     1,      1,  0.436
     1,      1,  0.344
     0,      1,  0.233
     1,      1,  0.302
     1,      1,  0.408
     1,      0,  0.001
     1,      1,  0.331
     1,      1,  0.556
     1,      0,  0.000
     1,      1,  0.427
     1,      1,  0.302
     1,      1,  0.069
     1,      0,  0.001
     1,      1,  0.411
     0,      1,  0.356
     0,      1,  0.353
     1,      1,  0.315
     1,      1,  0.475
     1,      1,  0.366
     0,      1,  0.188
     1,      1,  0.423
     1,      1,  0.262
     1,      1,  0.489
     1,      1,  0.130
     1,      1,  0.362
     1,      0,  0.000
     1,      1,  0.204
     1,      1,  0.234
     1,      0,  0.001
     1,      1,  0.353
     1,      1,  0.381
     1,      1,  0.268
     0,      1,  0.221
     1,      1,  0.385
     1,      1,  0.317
     1,      1,  0.181
     1,      1,  0.254
     1,      1,  0.309
     1,      1,  0.391
     0,      1,  0.490
     1,      1,  0.281
     1,      1,  0.317
     1,      1,  0.408
     0,      1,  0.109
     1,      1,  0.319
     1,      1,  0.383
     1,      1,  0.353
     1,      1,  0.503
     1,      1,  0.422
     1,      1,  0.226
     1,      0,  0.001
     1,      1,  0.405
     1,      1,  0.317
     0,      1,  0.304
     1,      1,  0.282
     1,      1,  0.337
     1,      1,  0.524
     1,      1,  0.108
     1,      1,  0.296
     1,      1,  0.218
     1,      0,  0.000
     1,      0,  0.003
     1,      1,  0.425
     1,      0,  0.000
     1,      1,  0.138
     1,      1,  0.231
     1,      1,  0.524
     1,      1,  0.498
     0,      1,  0.378
     1,      1,  0.432
     1,      1,  0.428
     1,      0,  0.001
     0,      1,  0.232
     0,      1,  0.386
     0,      1,  0.284
     1,      1,  0.063
     1,      0,  0.003
     1,      1,  0.364
     1,      1,  0.274
     0,      1,  0.417
     0,      1,  0.168
     1,      1,  0.153
     1,      1,  0.171
     1,      0,  0.042
     1,      1,  0.191
     1,      1,  0.433
     1,      0,  0.001
     1,      1,  0.322
     1,      1,  0.262
     1,      1,  0.162
     1,      1,  0.343
     1,      1,  0.455
     1,      1,  0.258
     1,      1,  0.146
     1,      1,  0.064
     1,      1,  0.277
     1,      1,  0.318
     1,      1,  0.146
     1,      1,  0.462
     1,      1,  0.470
     1,      1,  0.345
     1,      1,  0.276
     1,      1,  0.213
     1,      1,  0.144
     1,      1,  0.298
     1,      0,  0.001
     0,      1,  0.185
     1,      1,  0.405
     1,      1,  0.318
     1,      1,  0.251
     1,      1,  0.361
     1,      0,  0.002
     0,      1,  0.389
     1,      0,  0.000
     1,      1,  0.129
     1,      1,  0.096
     1,      1,  0.354
     1,      0,  0.001
     1,      1,  0.206
     1,      0,  0.001
     1,      1,  0.114
     1,      1,  0.340
     1,      1,  0.272
     1,      0,  0.001
     1,      1,  0.457
     1,      1,  0.231
     1,      1,  0.457
     0,      1,  0.126
     1,      1,  0.480
     1,      1,  0.233
     0,      1,  0.362
     1,      1,  0.332
     1,      1,  0.311
     0,      1,  0.390
     1,      1,  0.322
     1,      1,  0.317
     0,      1,  0.353
     0,      1,  0.394
     1,      1,  0.477
     1,      1,  0.115
     1,      1,  0.144
     1,      1,  0.344
     1,      0,  0.003
     1,      1,  0.386
     1,      1,  0.353
     0,      1,  0.320
     1,      0,  0.001
     1,      1,  0.289
     0,      1,  0.297
     1,      1,  0.282
     1,      0,  0.002
     1,      0,  0.001
     1,      1,  0.114
     0,      1,  0.193
     1,      0,  0.000
     1,      1,  0.545
     1,      1,  0.326
     1,      1,  0.261
     0,      1,  0.162
     1,      1,  0.352
     1,      1,  0.267
     1,      1,  0.273
     1,      1,  0.152
     1,      1,  0.432
     1,      1,  0.370
     1,      1,  0.438
     0,      1,  0.350
     1,      1,  0.289
     1,      1,  0.391
     1,      0,  0.001
     1,      1,  0.122
     0,      1,  0.353
     1,      0,  0.000
     1,      1,  0.294
     1,      1,  0.249
     1,      0,  0.000
     1,      1,  0.190
     1,      0,  0.001
     1,      1,  0.329
     1,      1,  0.463
     1,      1,  0.166
     1,      1,  0.200
     1,      1,  0.336
     1,      1,  0.260
     1,      0,  0.001
     1,      1,  0.318
     0,      1,  0.068
     0,      1,  0.314
     0,      1,  0.164
     1,      1,  0.250
     1,      1,  0.348
     1,      1,  0.339
     1,      1,  0.454
     1,      1,  0.509
     0,      1,  0.363
     1,      0,  0.001
     1,      1,  0.446
     0,      1,  0.557
     1,      1,  0.214
     1,      1,  0.088
     1,      1,  0.309
     0,      1,  0.402
     1,      1,  0.416
     1,      0,  0.035
     1,      1,  0.444
     1,      1,  0.159
     1,      1,  0.114
     0,      1,  0.268
     1,      1,  0.323
     1,      1,  0.416
     1,      1,  0.310
     1,      1,  0.334
     1,      1,  0.288
     1,      1,  0.130
     1,      1,  0.316
     1,      1,  0.203
     1,      1,  0.459
     1,      0,  0.002
     0,      1,  0.353
     1,      1,  0.191
     1,      1,  0.387
     1,      1,  0.313
     1,      1,  0.436
     0,      1,  0.173
     1,      1,  0.213
     1,      0,  0.001
     1,      0,  0.001
     1,      1,  0.101
     1,      1,  0.062
     1,      0,  0.001
     1,      1,  0.266
     1,      1,  0.516
     1,      0,  0.001
     1,      1,  0.233
     1,      1,  0.427
     1,      1,  0.115
     1,      1,  0.131
     0,      1,  0.391
     1,      1,  0.465
     1,      1,  0.336
     0,      1,  0.475
     1,      1,  0.241
     1,      1,  0.447
     0,      1,  0.440
     0,      1,  0.387
     1,      0,  0.001
     0,      1,  0.270
     1,      1,  0.391
     1,      1,  0.354
     1,      1,  0.353
     1,      1,  0.461
     1,      1,  0.304
     1,      1,  0.206
     1,      1,  0.207
     0,      1,  0.429
     1,      0,  0.001
     1,      1,  0.394
     1,      1,  0.162
     1,      1,  0.295
     0,      1,  0.362
     1,      1,  0.285
     1,      0,  0.000
     1,      1,  0.232
     1,      1,  0.452
     0,      1,  0.387
     1,      1,  0.383
     1,      1,  0.182
     1,      1,  0.413
     0,      1,  0.269
     1,      1,  0.338
     1,      1,  0.380
     1,      1,  0.353
     1,      1,  0.188
     1,      1,  0.365
     0,      1,  0.137
     0,      1,  0.323
     1,      1,  0.490
     1,      1,  0.347
     1,      1,  0.246
     1,      1,  0.447
     1,      1,  0.370
     1,      1,  0.091
     1,      0,  0.001
     1,      1,  0.327
     1,      1,  0.272
     1,      1,  0.294
     0,      1,  0.233
     1,      1,  0.347
     1,      0,  0.000
     1,      1,  0.352
     1,      1,  0.271
     1,      1,  0.260
     1,      1,  0.280
     0,      1,  0.243
     0,      1,  0.536
     1,      1,  0.282
     1,      1,  0.250
     1,      1,  0.306
     1,      1,  0.313
     1,      1,  0.302
     1,      1,  0.411
     0,      1,  0.192
     1,      1,  0.134
     1,      0,  0.001
     1,      1,  0.306
     0,      1,  0.196
     1,      0,  0.002
     1,      1,  0.311
     1,      1,  0.231
     1,      1,  0.401
     1,      0,  0.001
     1,      1,  0.083
     0,      1,  0.387
     0,      1,  0.353
     1,      1,  0.353
     0,      1,  0.233
     1,      1,  0.265
     0,      1,  0.454
     1,      1,  0.269
     1,      1,  0.421
     1,      0,  0.001
     1,      1,  0.391
     1,      1,  0.457
     1,      1,  0.350
     1,      0,  0.001
     1,      1,  0.078
     1,      1,  0.296
     1,      1,  0.317
     1,      1,  0.475
     1,      1,  0.383
     0,      1,  0.319
     1,      1,  0.387
     0,      1,  0.399
     1,      1,  0.350
     1,      1,  0.151
     1,      1,  0.267
     1,      1,  0.160
     1,      1,  0.278
     0,      1,  0.162
     1,      0,  0.000
     1,      0,  0.000
     1,      1,  0.279
     1,      1,  0.432
     1,      1,  0.163
     1,      1,  0.172
     1,      1,  0.199
     1,      1,  0.220
     1,      1,  0.363
     1,      1,  0.368
     1,      1,  0.376
     1,      0,  0.000
     1,      1,  0.384
     0,      1,  0.323
     0,      1,  0.424
     1,      1,  0.225
     1,      1,  0.321
     0,      1,  0.215
     1,      0,  0.000
     1,      1,  0.473
     1,      1,  0.395
     1,      1,  0.298
     1,      1,  0.267
     1,      1,  0.371
     1,      1,  0.189
     1,      1,  0.375
     1,      1,  0.417
     1,      1,  0.376
     1,      1,  0.153
     0,      1,  0.326
     1,      1,  0.336
     1,      1,  0.065
     1,      1,  0.425
     1,      1,  0.307
     1,      0,  0.048
     1,      1,  0.396
     1,      1,  0.326
     0,      1,  0.412
     0,      1,  0.296
     1,      1,  0.258
     1,      1,  0.282
     1,      1,  0.142
     1,      1,  0.350
     1,      1,  0.272
     1,      1,  0.336
     1,      1,  0.384
     1,      1,  0.500
     1,      1,  0.445
     1,      1,  0.193
     1,      1,  0.449
     1,      0,  0.000
     0,      1,  0.249
     1,      1,  0.417
     1,      1,  0.412
     1,      0,  0.002
     1,      1,  0.134
     1,      1,  0.353
     1,      1,  0.386
     1,      1,  0.257
     1,      1,  0.302
     1,      1,  0.247
     1,      1,  0.312
     0,      1,  0.344
     1,      1,  0.312
     1,      1,  0.363
     1,      1,  0.185
     1,      1,  0.325
     1,      1,  0.399
     1,      1,  0.312
     0,      1,  0.163
     1,      1,  0.352
     1,      0,  0.000
     1,      1,  0.252
     1,      1,  0.206
     1,      1,  0.335
     1,      1,  0.192
     1,      1,  0.213
     0,      1,  0.353
     1,      1,  0.469
     0,      1,  0.268
     1,      1,  0.262
     1,      1,  0.454
     0,      1,  0.338
     1,      1,  0.228
     1,      1,  0.371
     0,      1,  0.354
     1,      1,  0.278
     1,      1,  0.160
     1,      1,  0.241
     1,      1,  0.295
     0,      0,  0.001
     1,      0,  0.000
     1,      1,  0.143
     1,      1,  0.414
     1,      0,  0.000
     1,      0,  0.000
     1,      1,  0.353
     1,      1,  0.387
     1,      1,  0.353
     1,      1,  0.322
     1,      1,  0.512
     1,      1,  0.393
     1,      1,  0.442
     1,      1,  0.430
     0,      1,  0.390
     1,      1,  0.263
     1,      0,  0.000
     0,      1,  0.259
     0,      1,  0.256
     1,      1,  0.063
     0,      1,  0.241
     0,      1,  0.387
     1,      0,  0.003
     0,      1,  0.374
     1,      0,  0.001
     1,      1,  0.526
     1,      1,  0.490
     1,      1,  0.488
     1,      1,  0.362
     1,      1,  0.412
     1,      1,  0.289
     1,      1,  0.276
     1,      1,  0.369
     1,      1,  0.091
     1,      1,  0.246
     1,      1,  0.181
     1,      1,  0.350
     1,      1,  0.371
     1,      1,  0.353
     1,      1,  0.108
     1,      0,  0.000
     1,      1,  0.342
     1,      1,  0.342
     0,      1,  0.448
     1,      0,  0.000
     0,      1,  0.399
     1,      1,  0.335
     1,      1,  0.454
     1,      1,  0.318
     1,      1,  0.244
     1,      1,  0.282
     1,      1,  0.343
     1,      1,  0.442
     0,      1,  0.206
     1,      1,  0.402
     1,      1,  0.262
     1,      1,  0.222
     1,      1,  0.311
     1,      1,  0.112
     1,      1,  0.417
     1,      0,  0.001
     0,      1,  0.323
     1,      1,  0.300
     0,      1,  0.240
     1,      0,  0.000
     1,      1,  0.110
     1,      1,  0.354
     1,      1,  0.358
     0,      1,  0.335
     0,      1,  0.406
     1,      1,  0.396
     0,      1,  0.269
     1,      1,  0.199
     1,      1,  0.486
     1,      1,  0.215
     1,      1,  0.341
     0,      1,  0.322
     0,      1,  0.133
     1,      1,  0.255
     1,      0,  0.000
     0,      1,  0.288
     1,      1,  0.447
     1,      1,  0.285
     1,      1,  0.248
     1,      1,  0.353
     1,      1,  0.335
     1,      1,  0.286
     1,      1,  0.386
     1,      1,  0.373
     1,      1,  0.384
     1,      0,  0.002
     1,      1,  0.341
     0,      1,  0.372
     0,      1,  0.304
     0,      1,  0.417
     0,      1,  0.206
     1,      1,  0.512
     1,      1,  0.318
     1,      1,  0.336
     1,      1,  0.387
     1,      1,  0.206
     0,      1,  0.412
     1,      1,  0.354
     1,      0,  0.001
     1,      1,  0.386
     1,      1,  0.386
     0,      1,  0.341
     1,      0,  0.001
     1,      1,  0.113
     1,      1,  0.311
     1,      1,  0.175
     1,      1,  0.387
     1,      1,  0.381
     1,      1,  0.254
     1,      0,  0.001
     1,      1,  0.355
     1,      1,  0.354
     1,      0,  0.001
     0,      1,  0.411
     1,      1,  0.174
     0,      1,  0.104
     1,      0,  0.001
     1,      0,  0.001
     1,      1,  0.527
     1,      1,  0.281
     1,      0,  0.000
     1,      1,  0.259
     1,      1,  0.187
     1,      1,  0.416
     1,      1,  0.107
     1,      1,  0.254
     1,      1,  0.388
     1,      1,  0.331
     1,      1,  0.373
     1,      1,  0.192
     1,      1,  0.318
     1,      1,  0.463
     1,      0,  0.000
     1,      0,  0.000
     1,      1,  0.110
     1,      1,  0.225
     1,      0,  0.001
     1,      1,  0.328
     0,      1,  0.352
     1,      1,  0.330
     1,      1,  0.057
     1,      1,  0.447
     1,      1,  0.382
     1,      1,  0.277
     1,      1,  0.188
     1,      1,  0.353
     1,      0,  0.000
     1,      1,  0.206
     1,      1,  0.081
     1,      1,  0.419
     1,      0,  0.001
     1,      1,  0.225
     1,      1,  0.466
     1,      1,  0.277
     0,      1,  0.521
     1,      1,  0.264
     1,      1,  0.417
     1,      1,  0.262
     1,      1,  0.427
     1,      1,  0.552
     1,      1,  0.341
     1,      1,  0.458
     0,      1,  0.412
     1,      1,  0.267
     1,      1,  0.396
     1,      0,  0.000
     1,      1,  0.114
     1,      1,  0.311
     0,      1,  0.332
     1,      1,  0.387
     1,      1,  0.299
     1,      1,  0.282
     1,      1,  0.225
     1,      1,  0.328
     1,      0,  0.001
     1,      1,  0.443
     1,      1,  0.326
     1,      0,  0.001
     1,      0,  0.001
     1,      0,  0.001
     1,      1,  0.297
     1,      1,  0.109
     1,      1,  0.384
     1,      1,  0.390
     1,      1,  0.266
     1,      1,  0.400
     1,      1,  0.218
     1,      1,  0.156
     1,      1,  0.425
     1,      1,  0.312
     1,      1,  0.244
     1,      1,  0.295
     1,      1,  0.324
     1,      1,  0.374
     1,      1,  0.342
     1,      0,  0.001
     0,      1,  0.382
     1,      1,  0.196
     1,      1,  0.415
     1,      1,  0.355
     1,      1,  0.272
     1,      1,  0.332
     1,      1,  0.298
     1,      1,  0.387
     1,      1,  0.353
     1,      1,  0.393
     1,      1,  0.279
     1,      1,  0.101
     1,      1,  0.319
     1,      1,  0.190
     1,      1,  0.426
     1,      1,  0.316
     1,      1,  0.240
     1,      1,  0.350
     1,      1,  0.131
     1,      1,  0.497
     1,      1,  0.249
     1,      1,  0.441
     1,      1,  0.354
     1,      1,  0.245
     1,      1,  0.310
     1,      1,  0.353
     1,      1,  0.348
     1,      1,  0.092
     1,      1,  0.277
     1,      1,  0.292
     1,      0,  0.000
     1,      1,  0.345
     1,      1,  0.331
     0,      1,  0.413
     1,      1,  0.293
     1,      1,  0.312
     1,      1,  0.218
     1,      1,  0.246
     1,      0,  0.001
     1,      1,  0.139
     1,      0,  0.031
     1,      0,  0.002
     1,      1,  0.220
     1,      0,  0.000
     1,      1,  0.339
     1,      1,  0.398
     1,      0,  0.001
     1,      1,  0.249
     1,      1,  0.375
     1,      1,  0.343
     0,      1,  0.189
     1,      0,  0.001
     1,      1,  0.246
     1,      1,  0.354
     1,      1,  0.192
     1,      1,  0.221
     1,      1,  0.306
     1,      1,  0.269
     1,      1,  0.359
     1,      1,  0.171
     1,      0,  0.001
     1,      0,  0.001
     1,      1,  0.254
     1,      1,  0.329
     1,      1,  0.246
     1,      1,  0.270
     0,      1,  0.273
     1,      1,  0.309
     1,      1,  0.301
     0,      0,  0.001
     1,      1,  0.390
     1,      1,  0.232
     1,      1,  0.554
     1,      1,  0.278
     0,      1,  0.267
     1,      1,  0.468
     1,      1,  0.199
     1,      1,  0.249
     1,      1,  0.209
     1,      1,  0.138
     1,      1,  0.072
     1,      0,  0.001
     1,      0,  0.002
     1,      1,  0.055
     1,      1,  0.320
     1,      1,  0.292
     1,      1,  0.086
     1,      1,  0.409
     0,      1,  0.256
     0,      1,  0.336
     1,      1,  0.148
     0,      1,  0.301
     1,      1,  0.385
     1,      1,  0.287
     1,      1,  0.285
     0,      1,  0.409
     1,      1,  0.394
     1,      1,  0.397
     1,      0,  0.000
     1,      1,  0.163
     1,      1,  0.443
     1,      1,  0.258
     1,      1,  0.405
     0,      1,  0.165
     1,      1,  0.236
     1,      1,  0.475
     1,      1,  0.434
     1,      1,  0.331
     1,      0,  0.000
     0,      1,  0.302
     1,      1,  0.361
     1,      1,  0.492
     0,      1,  0.448
     0,      1,  0.407
     1,      1,  0.096
     1,      1,  0.523
     1,      1,  0.099
     1,      1,  0.375
     1,      0,  0.001
     1,      1,  0.398
     1,      1,  0.331
     1,      1,  0.281
     1,      1,  0.459
     1,      1,  0.272
     1,      1,  0.188
     1,      1,  0.340
     1,      1,  0.414
     1,      1,  0.154
     0,      1,  0.284
     1,      1,  0.496
     1,      0,  0.000
     1,      1,  0.374
     1,      0,  0.000
     1,      1,  0.255
     0,      1,  0.337
     1,      1,  0.444
     1,      1,  0.383
     1,      1,  0.354
     1,      1,  0.230
     1,      1,  0.314
     1,      1,  0.258
     1,      1,  0.272
     1,      0,  0.001
     1,      1,  0.396
     1,      0,  0.002
     0,      1,  0.349
     1,      1,  0.353
     1,      1,  0.235
     1,      1,  0.330
     1,      0,  0.001
     0,      1,  0.474
     1,      0,  0.001
     1,      0,  0.001
     1,      1,  0.341
     1,      1,  0.289
     0,      1,  0.404
     1,      1,  0.478
     1,      0,  0.000
     1,      1,  0.110
     1,      1,  0.353
     1,      1,  0.463
     0,      1,  0.426
     1,      1,  0.283
     1,      1,  0.323
     1,      1,  0.251
     1,      1,  0.328
     0,      1,  0.416
     1,      1,  0.218
     1,      1,  0.204
     1,      0,  0.001
     1,      1,  0.308
     1,      1,  0.142
     1,      1,  0.248
     0,      1,  0.459
     1,      0,  0.001
     1,      1,  0.339
     1,      1,  0.372
     1,      1,  0.339
     1,      1,  0.417
     1,      1,  0.353
     1,      1,  0.300
     1,      1,  0.188
     1,      1,  0.075
     1,      1,  0.457
     0,      1,  0.111
     1,      0,  0.032
     1,      0,  0.001
     1,      0,  0.000
     1,      1,  0.353
     1,      1,  0.281
     1,      1,  0.383
     0,      1,  0.276
     1,      1,  0.382
     1,      1,  0.187
     1,      1,  0.319
     1,      1,  0.206
     1,      0,  0.000
     1,      1,  0.220
     0,      1,  0.387
     1,      1,  0.290
     1,      1,  0.284
     1,      1,  0.404
     1,      1,  0.122
     1,      0,  0.000
     1,      1,  0.380
     1,      1,  0.439
     1,      1,  0.323
     0,      1,  0.306
     1,      1,  0.156
     1,      1,  0.318
     1,      1,  0.240
     1,      1,  0.143
     1,      1,  0.265
     1,      1,  0.164
     1,      1,  0.258
     1,      1,  0.333
     1,      1,  0.261
     1,      1,  0.232
     0,      1,  0.210
     0,      1,  0.435
     1,      1,  0.391
     1,      1,  0.377
     1,      1,  0.377
     1,      1,  0.217
     0,      1,  0.271
     0,      1,  0.253
     1,      1,  0.286
     1,      1,  0.144
     1,      0,  0.000
     0,      1,  0.327
     0,      1,  0.354
     1,      1,  0.199
     1,      1,  0.225
     1,      1,  0.214
     1,      1,  0.238
     1,      1,  0.083
     1,      1,  0.360
     0,      1,  0.361
     1,      1,  0.371
     1,      0,  0.001
     1,      1,  0.126
     1,      1,  0.434
     0,      0,  0.001
     1,      1,  0.155
     0,      1,  0.510
